REGION_NAME,PLTC_OWNER_ID,STRING_ID,REGION_ID
Omusati,NAM,,#035407
Kunene,NAM,,#08030e
Kavango_West,NAM,,#101419
Hardap,NAM,,#2b2b2a
Erongo,NAM,,#333409
Zambezi,NAM,,#3b2839
Otjozondjupa,NAM,,#4545de
Khomas,NAM,,#466843
Ohangwena,NAM,,#613c6b
Oshikoto,NAM,,#7acff3
Karas,NAM,,#b2a89f
Oshana,NAM,,#fae959
Omaheke,NAM,,#fef1f1
Îles_Loyauté,NCL,,#964393
Nord,NCL,,#c3c0c1
Sud,NCL,,#f8ecf9
Niamey,NER,,#110608
Dosso,NER,,#22f745
Tahoua,NER,,#270427
Agadez,NER,,#2f3b04
Tillabéri,NER,,#3a3735
Diffa,NER,,#a6dfeb
Maradi,NER,,#e1eee7
Zinder,NER,,#f6f1f8
Norfolk_Island,NFK,,#bfae20
Ogun,NGA,,#040601
Plateau,NGA,,#0e0c0b
Edo,NGA,,#110b18
Kebbi,NGA,,#121201
Ekiti,NGA,,#1c2729
Katsina,NGA,,#293d3b
Oyo,NGA,,#2a2929
Rivers,NGA,,#2f141e
Ondo,NGA,,#332174
Akwa_Ibom,NGA,,#3c3b37
Cross_River,NGA,,#3d2830
Jigawa,NGA,,#421051
Lagos,NGA,,#579a07
Yobe,NGA,,#66a4dd
Kaduna,NGA,,#6c9b85
Adamawa,NGA,,#6daa61
Benue,NGA,,#775246
Zamfara,NGA,,#7ad5d0
Kogi,NGA,,#7cf7cd
Imo,NGA,,#98f3d2
Kwara,NGA,,#adc8fe
Ebonyi,NGA,,#afafb0
Kano,NGA,,#b65da2
Federal_Capital_Territory,NGA,,#c5eada
Niger,NGA,,#c9eefc
Nassarawa,NGA,,#d4f3c8
Anambra,NGA,,#dae4e7
Abia,NGA,,#dc95a7
Taraba,NGA,,#e0c7f6
Bayelsa,NGA,,#e5f5e0
Sokoto,NGA,,#e7e7e7
Bauchi,NGA,,#e7f4e9
Gombe,NGA,,#e9b44c
Enugu,NGA,,#efe2eb
Osun,NGA,,#f1fceb
Borno,NGA,,#fafaf9
Delta,NGA,,#fdfafc
Chinandega,NIC,,#027cd1
Rivas,NIC,,#05092c
Madriz,NIC,,#050a09
Matagalpa,NIC,,#0c0304
Chontales,NIC,,#0c9d91
Boaco,NIC,,#2d1e02
Atlántico_Sur,NIC,,#3c1b23
Jinotega,NIC,,#66419e
Rio_San_Juan,NIC,,#664879
Atlántico_Norte,NIC,,#8ab233
Managua,NIC,,#97ad7e
Granada,NIC,,#ceb2f9
Carazo,NIC,,#d3ddee
Nueva_Segovia,NIC,,#e0dbee
León,NIC,,#eeaead
Masaya,NIC,,#f9fefe
Estelí,NIC,,#fbf3e6
Niue,NIU,,#a09cf1
Gelderland,NLD,,#066b54
Noord-Brabant,NLD,,#0739b8
Utrecht,NLD,,#0d1100
Limburg,NLD,,#1c6d14
Friesland,NLD,,#203781
Zuid-Holland,NLD,,#48bacb
Groningen,NLD,,#51ead3
Zeeland,NLD,,#8a8879
Drenthe,NLD,,#91af04
Noord-Holland,NLD,,#a55310
Flevoland,NLD,,#b34c51
Overijssel,NLD,,#bab7d4
Bonaire,NLD,,#e6ee65
Agder,NOR,,#05322b
Troms,NOR,,#207f7c
Telemark,NOR,,#2539f8
Vestland,NOR,,#270b52
Oslo,NOR,,#44e766
Svalbard,NOR,,#4b4776
Rogaland,NOR,,#4f5316
Østfold,NOR,,#75c8b7
Møre_og_Romsdal,NOR,,#7b843f
Trøndelag,NOR,,#8b59ce
Finnmark,NOR,,#a222a7
Vestfold,NOR,,#bfda7d
Nordland,NOR,,#dfdec4
Jan_Mayen,NOR,,#effcfb
Akershus,NOR,,#f0f4ef
Buskerud,NOR,,#f994ee
Innlandet,NOR,,#f9f39f
Gandaki_Pradesh,NPL,,#07090a
Sudurpashchim_Pradesh,NPL,,#3dcc51
Lumbini_Pradesh,NPL,,#784e3b
Bagmati,NPL,,#7d60fd
Bagmati_Pradesh,NPL,,#a1a1b2
Lumbini,NPL,,#b4f8a7
Madhesh_Pradesh,NPL,,#ddd8d4
Karnali_Pradesh,NPL,,#e5e744
Koshi_Pradesh,NPL,,#e6efe7
Aiwo,NRU,,#050710
Anetan,NRU,,#092834
Meneng,NRU,,#094e43
Baiti,NRU,,#372974
Uaboe,NRU,,#3b423e
Buada,NRU,,#4d1a33
Ijuw,NRU,,#78b7a2
Anabar,NRU,,#8c8c8b
Denigomodu,NRU,,#b7776c
Nibok,NRU,,#cad2c5
Ewa,NRU,,#cfccd1
Yaren,NRU,,#d5d0d9
Anibare,NRU,,#d5e2d5
Boe,NRU,,#e6eac9
Nelson_City,NZL,,#000301
West_Coast,NZL,,#0f4c07
Gisborne_District,NZL,,#181918
Tasman_District,NZL,,#1d55c8
Taranaki,NZL,,#271423
Marlborough_District,NZL,,#3a5635
Manawatu-Wanganui,NZL,,#3fcc5a
Three_Kings_Islands,NZL,,#561d43
Waikato,NZL,,#7be120
Kermadec_Islands,NZL,,#7e4747
The_Snares,NZL,,#7f9897
Otago,NZL,,#91ed82
Auckland,NZL,,#958f2a
Northland,NZL,,#9ca831
Wellington,NZL,,#a5a7a8
Southland,NZL,,#c80f59
Chatham_Islands_Territory,NZL,,#c96de4
Antipodes_Islands,NZL,,#cfecbd
Auckland_Islands,NZL,,#d5c392
Hawke_s_Bay,NZL,,#dec9e8
Bay_of_Plenty,NZL,,#e77b3a
Canterbury,NZL,,#eae3e1
Campbell_Islands,NZL,,#f2d3da
Muscat,OMN,,#20f320
Ash_Sharqiyah_North,OMN,,#244d99
Musandam,OMN,,#262626
Dhofar,OMN,,#3a113c
Ash_Sharqiyah_South,OMN,,#433b38
Ad_Dakhliyah,OMN,,#4c2a01
Al_Buraymi,OMN,,#4d0e5f
Al_Batnah_North,OMN,,#604558
Al_Wusta,OMN,,#9cf1c4
Al_Dhahira,OMN,,#a0a97c
Al_Batnah_South,OMN,,#fef7ed
Dubăsari_City,XTR,,#08040b
Sanaag,XSO,,#0b6011
Togdheer,XSO,,#13ead8
Abyei,SDN,,#16d347
Isle_of_Man,GBR,,#192e24
Woqooyi_Galbeed,XSO,,#222951
Guernsey,GBR,,#271a41
Sool,XSO,,#3f4e17
Camenca,XTR,,#433483
Awdal,XSO,,#461b15
Slobozia,XTR,,#595c07
Rîbnița,XTR,,#a8cb9e
Grigoriopol,XTR,,#b7fd64
Kashmir,CHN,,#bbba94
Dubăsari,XTR,,#e1edb6
Jersey,GBR,,#f26dd4
Azad_Kashmir,PAK,,#093350
Islamabad_Capital_Territory,PAK,,#115c18
Gilgit_Baltistan,PAK,,#33a460
Sind,PAK,,#3c5423
Punjab,PAK,,#3d1e14
Baluchistan,PAK,,#e4deef
Khyber_Pakhtunkhwa,PAK,,#eeeee9
Panama,PAN,,#3d8f92
Veraguas,PAN,,#899869
Coclé,PAN,,#8d888b
Herrera,PAN,,#8e8e71
Naso_Tjër_Di,PAN,,#a91e69
Emberá,PAN,,#adafce
Los_Santos,PAN,,#bce9cd
Ngöbe_Buglé,PAN,,#c4d0e1
Colón,PAN,,#c95f12
Bocas_del_Toro,PAN,,#d9f0e5
Chiriquí,PAN,,#dce3ca
Guna_Yala,PAN,,#dec9ec
Darién,PAN,,#e9b5f0
Panama_Oeste,PAN,,#ea2b73
Pitcairn_Islands,PCN,,#f8f7f1
Amazonas,PER,,#021111
Lambayeque,PER,,#050c03
San_Martín,PER,,#071462
Arequipa,PER,,#0f0312
Cajamarca,PER,,#13446e
Pasco,PER,,#162e25
Madre_de_Dios,PER,,#1d1508
Huánuco,PER,,#1f4dac
La_Libertad,PER,,#27282e
Apurímac,PER,,#41146f
Piura,PER,,#42316c
Ancash,PER,,#7ea5a3
Callao,PER,,#80b990
Junín,PER,,#8e6e41
Lima,PER,,#9aed2e
Ucayali,PER,,#a0b152
Lima_Province,PER,,#a1e7ea
Ica,PER,,#a28fa1
Tumbes,PER,,#a5d6d2
Ayacucho,PER,,#b0b0b0
Huancavelica,PER,,#b158fd
Tacna,PER,,#c4cbbe
Loreto,PER,,#daf0c7
Moquegua,PER,,#e6cfe6
Puno,PER,,#f9a0d6
Cusco,PER,,#fa896b
Apayao,PHL,,#000101
Cotabato,PHL,,#025b06
Sarangani,PHL,,#030100
Valenzuela,PHL,,#050d24
Basilan,PHL,,#050e14
Naga,PHL,,#051d3a
Nueva_Ecija,PHL,,#05240d
Lucena,PHL,,#060009
Tarlac,PHL,,#06010c
San_Juan,PHL,,#060801
La_Union,PHL,,#08234f
Agusan_del_Norte,PHL,,#090407
Manila,PHL,,#0a000d
Olongapo,PHL,,#0a0d1b
Samar,PHL,,#0a8340
Paranaque,PHL,,#0c2b04
Cagayan,PHL,,#0d2c17
Camarines_Norte,PHL,,#0d2e78
Bulacan,PHL,,#0ee386
Quirino,PHL,,#11281e
Bataan,PHL,,#122225
Batangas,PHL,,#13643b
Quezon,PHL,,#1584a4
General_Santos,PHL,,#160d1c
Butuan,PHL,,#1a5533
Compostela_Valley,PHL,,#1b1b16
Misamis_Oriental,PHL,,#1b34ec
Zamboanga_del_Norte,PHL,,#1c0336
Marikina,PHL,,#1e3e45
Aklan,PHL,,#203939
Ilocos_Norte,PHL,,#20db2d
Mandaue,PHL,,#251f14
Eastern_Samar,PHL,,#261a11
Negros_Oriental,PHL,,#2b331c
Bacolod,PHL,,#2dfe41
Iligan,PHL,,#2f421b
Aurora,PHL,,#2ff89c
Mindoro_Occidental,PHL,,#31243f
Baguio,PHL,,#330578
Batanes,PHL,,#392026
Cebu_City,PHL,,#39cae0
Albay,PHL,,#3c63e1
Lanao_del_Sur,PHL,,#3da718
Sultan_Kudarat,PHL,,#3f1233
Leyte,PHL,,#3f3d3a
Rizal,PHL,,#432826
Cavite,PHL,,#47659c
Cagayan_de_Oro,PHL,,#4ff439
Dagupan,PHL,,#561d45
Puerto_Princesa,PHL,,#563d19
Palawan,PHL,,#580b24
Southern_Leyte,PHL,,#5d80d0
Davao_Occidental,PHL,,#618e7c
Muntinlupa,PHL,,#644625
Iloilo_City,PHL,,#6b9e9d
Santiago,PHL,,#6ce437
Maguindanao_del_Norte,PHL,,#74c7d1
Pasig,PHL,,#779d66
Cebu,PHL,,#7ba1b2
Misamis_Occidental,PHL,,#7c8160
Ifugao,PHL,,#7ff75e
Northern_Samar,PHL,,#824c4b
Capiz,PHL,,#828382
Mindoro_Oriental,PHL,,#85b457
Ilocos_Sur,PHL,,#8757be
Quezon_City,PHL,,#899172
Biliran,PHL,,#8ed956
Tacloban,PHL,,#90b922
Kalinga,PHL,,#93a6ac
Sorsogon,PHL,,#94e930
Guimaras,PHL,,#974a40
Negros_Occidental,PHL,,#98a095
Abra,PHL,,#9bdab0
Sulu,PHL,,#9db81f
Ormoc,PHL,,#9fa1f8
Malabon,PHL,,#a022bb
Antique,PHL,,#a285ea
Zamboanga_Sibugay,PHL,,#a3c629
Zambales,PHL,,#adaed2
Romblon,PHL,,#af9c78
Dinagat_Islands,PHL,,#b00fa7
Agusan_del_Sur,PHL,,#b9b7ba
Zamboanga_del_Sur,PHL,,#b9bbca
Las_Pinas,PHL,,#baf566
Marinduque,PHL,,#bbf58c
Surigao_del_Sur,PHL,,#bbfa77
Nueva_Vizcaya,PHL,,#c06b57
Camarines_Sur,PHL,,#c4b1ee
Pateros,PHL,,#c8f691
South_Cotabato,PHL,,#c9ddc2
Camiguin,PHL,,#cdecc7
Taguig,PHL,,#ceb1ad
Makati,PHL,,#cf8c95
Zamboanga,PHL,,#cfd3d4
Davao,PHL,,#d0cf95
Tawi-Tawi,PHL,,#d5c3ea
Mandaluyong_City,PHL,,#d6cbd3
Maguindanao_del_Sur,PHL,,#d6efd9
Catanduanes,PHL,,#dfd5ea
Benguet,PHL,,#e19e9a
Mountain_Province,PHL,,#e5d5f2
Pangasinan,PHL,,#e6e6df
Isabela_City,PHL,,#e6efef
Pasay,PHL,,#e7fef2
Siquijor,PHL,,#e8d8f9
Lanao_del_Norte,PHL,,#e9675a
Cotabato_City,PHL,,#eae3e7
Pampanga,PHL,,#eeeae7
Bukidnon,PHL,,#efddd6
Surigao_del_Norte,PHL,,#f1b77e
Davao_del_Norte,PHL,,#f2aa63
Davao_del_Sur,PHL,,#f2c0fd
Caloocan,PHL,,#f4c0a7
Isabela,PHL,,#f7648a
Davao_Oriental,PHL,,#f7f5f0
Navotas,PHL,,#f7fe35
Bohol,PHL,,#f9f8f9
Iloilo,PHL,,#fafcf9
Laguna,PHL,,#fba6ce
Lapu-Lapu,PHL,,#fbfefb
Angeles,PHL,,#fdcb84
Masbate,PHL,,#feebef
Peleliu,PLW,,#010000
Sonsorol,PLW,,#232128
Aimeliik,PLW,,#2c14bd
Ngeremlengui,PLW,,#2c2d2c
Ngardmau,PLW,,#2f2a35
Melekeok,PLW,,#313c39
Ngiwal,PLW,,#425c33
Ngchesar,PLW,,#616008
Angaur,PLW,,#66bc21
Ngaraard,PLW,,#677069
Airai,PLW,,#7183a8
Hatobohei,PLW,,#8b4c02
Kayangel,PLW,,#919d0c
Ngarchelong,PLW,,#b65747
Koror,PLW,,#d6bca9
Ngatpang,PLW,,#edebe6
Morobe,PNG,,#060609
Jiwaka,PNG,,#0ee714
National_Capital_District,PNG,,#10231c
North_Solomons,PNG,,#24bef7
Southern_Highlands,PNG,,#28291a
Central,PNG,,#36c62f
Gulf,PNG,,#3d3026
Milne_Bay,PNG,,#3f4a27
Manus,PNG,,#6a86ed
Western_Highlands,PNG,,#71dea7
Western,PNG,,#72aa3b
East_New_Britain,PNG,,#73608d
Northern,PNG,,#8f6c84
Madang,PNG,,#95e4de
Chimbu,PNG,,#aebdb6
Sandaun,PNG,,#c1a174
Enga,PNG,,#c2ed66
Hela,PNG,,#d094dd
East_Sepik,PNG,,#e99ccd
Eastern_Highlands,PNG,,#eba8e7
West_New_Britain,PNG,,#ec4d33
New_Ireland,PNG,,#f7533e
Podlachian,POL,,#090241
Greater_Poland,POL,,#141105
Świętokrzyskie,POL,,#217e70
Masovian,POL,,#2b746e
Lower_Silesian,POL,,#2e2d2d
Subcarpathian,POL,,#2f6e19
Silesian,POL,,#33195a
Opole,POL,,#518c65
Lublin,POL,,#62c986
Warmian-Masurian,POL,,#888e99
Lesser_Poland,POL,,#8c328d
Lubusz,POL,,#96f740
Kuyavian-Pomeranian,POL,,#bf72b7
Pomeranian,POL,,#c0b909
Łódź,POL,,#dfdfca
West_Pomeranian,POL,,#fbf6fa
Puerto_Rico,PRI,,#071724
Hamgyŏng-namdo,PRK,,#030808
Nampo,PRK,,#0d4b60
Hamgyŏng-bukto,PRK,,#180b0d
Phyŏngan-bukto,PRK,,#1d8221
Ryanggang,PRK,,#1ea146
Rasŏn,PRK,,#597b88
Phyŏngan-namdo,PRK,,#689617
Phyŏngyang,PRK,,#826a3b
Hwanghae-bukto,PRK,,#9d91ac
Hwanghae-namdo,PRK,,#c79eac
Chagang-do,PRK,,#d4d6e1
Kangwŏn-do,PRK,,#f3e3fe
Kaesong,PRK,,#f7f8f3
Guarda,PRT,,#091112
Viseu,PRT,,#411306
Lisboa,PRT,,#452400
Faro,PRT,,#4e563d
Castelo_Branco,PRT,,#5b585b
Madeira,PRT,,#63470c
Bragança,PRT,,#69a205
Coimbra,PRT,,#767375
Santarém,PRT,,#7d5bfc
Aveiro,PRT,,#81afbe
Portalegre,PRT,,#8f5a5b
Porto,PRT,,#9068cb
Évora,PRT,,#9c9b9b
Beja,PRT,,#b8defb
Leiria,PRT,,#bb9ec1
Setúbal,PRT,,#e1d4e0
Vila_Real,PRT,,#e26b4f
Azores,PRT,,#edf0f0
Braga,PRT,,#fcfbfc
Viana_do_Castelo,PRT,,#fdf8fc
Asunción,PRY,,#03060a
Cordillera,PRY,,#080507
San_Pedro,PRY,,#1a3b08
Caaguazú,PRY,,#1a896d
Misiones,PRY,,#220c47
Caazapá,PRY,,#231222
Central,PRY,,#27d053
Concepción,PRY,,#299e73
Alto_Paraguay,PRY,,#38fd99
Canindeyú,PRY,,#3c3b05
Presidente_Hayes,PRY,,#502f52
Paraguarí,PRY,,#5ca322
Amambay,PRY,,#99a09b
Guairá,PRY,,#9a8ac9
Ñeembucú,PRY,,#c4b5d0
Itapúa,PRY,,#e99634
Boquerón,PRY,,#eff1f2
Alto_Paraná,PRY,,#fd609f
Gaza_Strip,PSE,,#0e0905
West_Bank,PSE,,#727272
Tuamotu_Gambier,PYF,,#845f69
Leeward_Islands,PYF,,#d03bab
Marquesas_Islands,PYF,,#db5640
Austral_Islands,PYF,,#e8eaf1
Windward_Islands,PYF,,#eab2af
Madinat_ach_Shamal,QAT,,#0d0439
Al_Khawr,QAT,,#1fa27f
Al_Daayen,QAT,,#314039
Umm_Salal,QAT,,#68bcf1
Ar_Rayyān,QAT,,#888a8b
Al_Shahaniya,QAT,,#cbcce2
Al_Wakrah,QAT,,#d7968c
Ad_Dawhah,QAT,,#ebc246
Buzău,ROU,,#000100
Dâmbovița,ROU,,#020500
Maramureș,ROU,,#040303
Vrancea,ROU,,#0d060a
Mureș,ROU,,#0d5a2e
Arad,ROU,,#111324
Cluj,ROU,,#251008
Vaslui,ROU,,#26243f
Argeș,ROU,,#292928
Giurgiu,ROU,,#293150
Dolj,ROU,,#2e308d
Suceava,ROU,,#2e3904
Bistrița-Năsăud,ROU,,#33b0ea
Bacău,ROU,,#424544
Ilfov,ROU,,#513036
Olt,ROU,,#58a772
Alba,ROU,,#6e6145
Bihor,ROU,,#823cb3
Harghita,ROU,,#839cf8
Sibiu,ROU,,#843f78
Galați,ROU,,#8f879a
Mehedinți,ROU,,#9c62ad
Tulcea,ROU,,#a7a2a6
Botoșani,ROU,,#a87f9c
Satu_Mare,ROU,,#afd7f0
Teleorman,ROU,,#b3b7ea
Vâlcea,ROU,,#b9bbce
Caraș-Severin,ROU,,#bbf996
Hunedoara,ROU,,#bdb1c2
Gorj,ROU,,#c08fbd
Constanța,ROU,,#c0c6eb
Ialomița,ROU,,#c5edbc
Sălaj,ROU,,#c6737b
Brașov,ROU,,#cd98ba
Prahova,ROU,,#d9d8ce
Bucharest,ROU,,#dfd7fc
Călărași,ROU,,#e0d8f3
Timiș,ROU,,#e4b0e7
Neamț,ROU,,#e97afd
Iași,ROU,,#f4fbf7
Brăila,ROU,,#f5fee5
Covasna,ROU,,#f7dada
Ul_yanovsk,RUS,,#000000
Vologda,RUS,,#000000
Saratov,RUS,,#02d539
Kursk,RUS,,#030a04
Magadan,RUS,,#07e302
Kostroma,RUS,,#0a894f
Kirov,RUS,,#0ab577
Yevrey,RUS,,#13c4a1
Novosibirsk,RUS,,#157c4f
Smolensk,RUS,,#168393
Mordovia,RUS,,#180c23
Volgograd,RUS,,#1a1a11
Ingush,RUS,,#1a2327
Chechnya,RUS,,#1b0b24
Tver_,RUS,,#1b183d
Astrakhan,RUS,,#1b191e
Komi,RUS,,#1c1f18
Tatarstan,RUS,,#1d1e1b
Chuvash,RUS,,#202723
Nizhegorod,RUS,,#21a07e
Primor_ye,RUS,,#23201c
Stavropol_,RUS,,#25240e
North_Ossetia,RUS,,#2a8957
Tula,RUS,,#2d6c62
Sakhalin,RUS,,#336059
Novgorod,RUS,,#393826
Lipetsk,RUS,,#40191d
Mariy-El,RUS,,#442143
Yaroslavl_,RUS,,#456d2a
Irkutsk,RUS,,#484556
Orel,RUS,,#484601
Kemerovo,RUS,,#4a4a49
Tuva,RUS,,#4bee62
Karelia,RUS,,#4ca950
Kurgan,RUS,,#55fae1
Krasnodar,RUS,,#59535e
Kabardin-Balkar,RUS,,#5a231b
Tyumen_,RUS,,#6891f9
City_of_St__Petersburg,RUS,,#6a0535
Yamal-Nenets,RUS,,#6c30bd
Voronezh,RUS,,#6ca0b1
Krasnoyarsk,RUS,,#710411
Bashkortostan,RUS,,#782138
Gorno-Altay,RUS,,#78fbd7
Kaliningrad,RUS,,#7d80f8
Penza,RUS,,#8282e5
Sakha_Yakutia,RUS,,#862121
Vladimir,RUS,,#86e936
Dagestan,RUS,,#878660
Kaluga,RUS,,#87e09a
Murmansk,RUS,,#89a8e2
Pskov,RUS,,#8a8239
Chelyabinsk,RUS,,#8d74f7
Udmurt,RUS,,#921b50
Buryat,RUS,,#9b6a8d
Ivanovo,RUS,,#a24b9b
Amur,RUS,,#a25d6b
Sverdlovsk,RUS,,#aaa7a9
Rostov,RUS,,#af48df
Moskva,RUS,,#b39872
Nenets,RUS,,#b9eae5
Kalmyk,RUS,,#bef956
Altay,RUS,,#c1c3d4
Omsk,RUS,,#c2a697
Zabaykalsky_Krai,RUS,,#c519ea
Perm_Krai,RUS,,#c6d7a2
Khabarovsk,RUS,,#cda6f9
Bryansk,RUS,,#cddee6
Karachay-Cherkess,RUS,,#d106a4
Ryazan,RUS,,#d2e9d4
Chukchi_Autonomous_Okrug,RUS,,#d5d2aa
Khanty-Mansiy,RUS,,#d9acca
Adygey,RUS,,#ddcbf2
Arkhangel’sk,RUS,,#ecdcd7
Khakass,RUS,,#f05dc5
Kamchatka,RUS,,#f0fc73
Moskovsskaya,RUS,,#f48bc9
Orenburg,RUS,,#f5cbfe
Belgorod,RUS,,#f5edde
Tambov,RUS,,#f7d0f6
Tomsk,RUS,,#f8fbee
Samara,RUS,,#f9fafa
Leningrad,RUS,,#fbfcfc
Northern,RWA,,#0cebaf
Kigali_City,RWA,,#0e1714
Eastern,RWA,,#401121
Western,RWA,,#dead45
Southern,RWA,,#fe81e2
Najran,SAU,,#030202
Asir,SAU,,#0dba11
Al_Bahah,SAU,,#11543a
Al_Jawf,SAU,,#132532
Makkah,SAU,,#181b08
Al_Madinah,SAU,,#2b0c2a
Ash_Sharqiyah,SAU,,#303e0b
Al_Hudud_ash_Shamaliyah,SAU,,#374f6a
Ha_il,SAU,,#430c2b
Ar_Quassim,SAU,,#464a43
Tabuk,SAU,,#5d5954
Jizan,SAU,,#958f32
Ar_Riyad,SAU,,#f0b1ad
Western_Darfur,SDN,,#040500
White_Nile,SDN,,#150f06
Northern,SDN,,#221a03
Blue_Nile,SDN,,#281d09
South_Kordufan,SDN,,#2b0239
West_Kordufan,SDN,,#3792b4
Kassala,SDN,,#566d64
North_Kordufan,SDN,,#824e83
Central_Darfur,SDN,,#83f6e2
Eastern_Darfur,SDN,,#bca7f6
Sennar,SDN,,#cb69fe
Southern_Darfur,SDN,,#d1b254
Red_Sea,SDN,,#d8ede1
River_Nile,SDN,,#dccefb
North_Darfur,SDN,,#e4d7f6
Khartoum,SDN,,#ecc3d1
Gezira,SDN,,#f2cde6
Gedarif,SDN,,#fa730f
Louga,SEN,,#000100
Saint-Louis,SEN,,#010201
Diourbel,SEN,,#070005
Fatick,SEN,,#072b00
Dakar,SEN,,#0e0603
Kédougou,SEN,,#121502
Ziguinchor,SEN,,#19201d
Tambacounda,SEN,,#1e0102
Thiès,SEN,,#24b112
Kaolack,SEN,,#65859c
Kolda,SEN,,#96f401
Sédhiou,SEN,,#9f90a7
Kaffrine,SEN,,#b27979
Matam,SEN,,#f1f0f0
North_West,SGP,,#032b3c
South_East,SGP,,#17696e
South_West,SGP,,#b6e3a2
North_East,SGP,,#cdd2d4
Central_Singapore,SGP,,#f225c9
South_Georgia_and_the_South_Sandwich_Islands,SGS,,#013e52
Saint_Helena,SHN,,#2e60e1
Ascension,SHN,,#caddf5
Tristan_da_Cunha,SHN,,#cccccb
Malaita,SLB,,#015203
Makira,SLB,,#15bb04
Choiseul,SLB,,#272836
Capital_Territory_Honiara,SLB,,#2c102d
Central,SLB,,#318856
Western,SLB,,#678e84
Rennell_and_Bellona,SLB,,#c6a1c6
Isabel,SLB,,#dda56e
Guadalcanal,SLB,,#f0f5f5
Temotu,SLB,,#f7b1a4
Northern,SLE,,#111209
North_Western,SLE,,#39b04a
Eastern,SLE,,#8b1f14
Southern,SLE,,#b01b1b
Western,SLE,,#b1b2b2
Chalatenango,SLV,,#00718f
San_Miguel,SLV,,#0a7c07
San_Salvador,SLV,,#0e0509
Santa_Ana,SLV,,#4d3120
La_Libertad,SLV,,#4e3131
Usulután,SLV,,#63597a
La_Unión,SLV,,#665bd4
Sonsonate,SLV,,#709811
La_Paz,SLV,,#7777a8
Ahuachapán,SLV,,#7c9d8f
Cuscatlán,SLV,,#8c495a
San_Vicente,SLV,,#c6dde9
Cabañas,SLV,,#f5f5f6
Morazán,SLV,,#fcebf5
San_Marino,SMR,,#425bef
Jubbada_Hoose,SOM,,#0c210a
Bari,SOM,,#1a1713
Hiiraan,SOM,,#464746
Shabeellaha_Hoose,SOM,,#4f5437
Bay,SOM,,#514232
Galguduud,SOM,,#a0a0d5
Gedo,SOM,,#accacf
Bakool,SOM,,#b1c3cc
Nugaal,SOM,,#b2be2b
Banaadir,SOM,,#d2d6c5
Mudug,SOM,,#e5e6e6
Shabeellaha_Dhexe,SOM,,#fbfee1
Jubbada_Dhexe,SOM,,#fea891
Saint_Pierre,SPM,,#b169da
Miquelon_Langlade,SPM,,#b1b7d2
Macvanski,SRB,,#000000
Zapadno-Backi,SRB,,#000902
Zajecarski,SRB,,#05062c
Jablanicki,SRB,,#070606
Kolubarski,SRB,,#0d3a30
Grad_Beograd,SRB,,#1a6f54
Srednje-Banatski,SRB,,#1c1e7f
Severno-Banatski,SRB,,#26191c
Pirotski,SRB,,#2c0517
Sremski,SRB,,#2f8e9c
Toplicki,SRB,,#3d3245
Šumadijski,SRB,,#4070ab
Nišavski,SRB,,#508578
Pomoravski,SRB,,#70766b
Južno-Banatski,SRB,,#7b887f
Severno-Backi,SRB,,#8559f6
Rasina,SRB,,#a9868f
Zlatiborski,SRB,,#b1b9bc
Moravicki,SRB,,#b4a459
Pcinjski,SRB,,#b5e8e4
Raški,SRB,,#bab893
Borski,SRB,,#c7b344
Branicevski,SRB,,#cc83e4
Južno-Backi,SRB,,#e7a270
Podunavski,SRB,,#f5f5f4
East_Equatoria,SSD,,#09ac71
Lakes,SSD,,#100b0b
Central_Equatoria,SSD,,#14e70a
West_Bahr-al-Ghazal,SSD,,#4646e9
Jonglei,SSD,,#490c4b
North_Bahr-al-Ghazal,SSD,,#528c2b
Warrap,SSD,,#56c946
West_Equatoria,SSD,,#76a073
Upper_Nile,SSD,,#9cc5cd
Ruweng,SSD,,#a5f47f
Pibor,SSD,,#a93088
Unity,SSD,,#fef9ad
São_Tomé,STP,,#182c55
Príncipe,STP,,#a4afdb
Saramacca,SUR,,#010100
Commewijne,SUR,,#010106
Coronie,SUR,,#252980
Paramaribo,SUR,,#381cb1
Marowijne,SUR,,#5c340d
Nickerie,SUR,,#aa6357
Wanica,SUR,,#b5b09e
Brokopondo,SUR,,#daefe9
Sipaliwini,SUR,,#f2d7cf
Para,SUR,,#f3307e
Nitriansky,SVK,,#1cea07
Žilinský,SVK,,#378ed8
Prešov,SVK,,#666d69
Bratislavský,SVK,,#9f6866
Košický,SVK,,#a140b3
Banskobystrický,SVK,,#c7e790
Trnavský,SVK,,#e3e2e3
Trenciansky,SVK,,#fdd9ae
Lower_Sava,SVN,,#060505
Littoral_Inner_Carniola,SVN,,#0f450c
Drava,SVN,,#25443d
Southeast_Slovenia,SVN,,#606067
Upper_Carniola,SVN,,#691cd3
Gorizia,SVN,,#6b6c98
Savinja,SVN,,#958c8e
Carinthia,SVN,,#b3bacc
Central_Slovenia,SVN,,#c58ac4
Central_Sava,SVN,,#dfdcd8
Coastal_Karst,SVN,,#f7f6f6
Mura,SVN,,#fdf9f2
Gotland,SWE,,#103d24
Blekinge,SWE,,#222613
Västmanland,SWE,,#2dd4ca
Skåne,SWE,,#354302
Jönköping,SWE,,#443c6b
Norrbotten,SWE,,#4c2d44
Östergötland,SWE,,#4c6748
Dalarna,SWE,,#4f4136
Stockholm,SWE,,#67e760
Södermanland,SWE,,#6fa2f6
Värmland,SWE,,#7222c3
