Kalmar,SE,#bfaee9
Blekinge,SE,#222613
Skåne,SE,#354302
Halland,SE,#c5f3b4
Agder,NO,#05322b
Rogaland,NO,#4f5316
Vestland,NO,#270b52
Møre_og_Romsdal,NO,#7b843f
Arkhangel’sk,RU,#ecdcd7
Agion_Oros,GR,#d7d968
Thessalia,GR,#599c23
Stereá_Elláda,GR,#a8a0cb
Attiki,GR,#49a1d8
Peloponnisos,GR,#343c43
Western_Greece,GR,#f0f0f5
Fier,AL,#f7f8f7
Tirana,AL,#344a7b
Durrës,AL,#f8b5ad
Lezhë,AL,#60ab83
Budva,ME,#3ff2d2
Tivat,ME,#dfa480
Abruzzo,IT,#47d08e
Molise,IT,#49443e
Apulia,IT,#66fb48
Basilicata,IT,#3e220d
Calabria,IT,#d0ede0
Campania,IT,#d3b24c
Lazio,IT,#9a9c99
Toscana,IT,#d9ecfe
Comunidad_Valenciana,ES,#402766
Región_de_Murcia,ES,#eeeeef
Setúbal,PT,#e1d4e0
Lisboa,PT,#452400
Santarém,PT,#7d5bfc
Leiria,PT,#bb9ec1
Coimbra,PT,#767375
Aveiro,PT,#81afbe
Porto,PT,#9068cb
Principado_de_Asturias,ES,#becae7
Cantabria,ES,#867161
Pays_de_la_Loire,FR,#502130
Bretagne,FR,#98274a
Normandy,FR,#d6e8e9
Zuid-Holland,NL,#48bacb
Bremen,DE,#db98e3
Hamburg,DE,#455447
Midtjylland,DK,#e1ead7
Nordjylland,DK,#e8c9d8
Kalmyk,RU,#bef956
Madeira,PT,#63470c
Crete,GR,#f3ddc4
South_Aegean,GR,#080409
Paphos,CY,#edfdd6
Malta,MT,#1f1437
Sicily,IT,#6105c0
Azores,PT,#edf0f0
North_Aegean,GR,#fcfdfd
Ionioi_Nisoi,GR,#928875
Islas_Baleares,ES,#a64b33
Sardegna,IT,#030601
Corsica,FR,#f94e5a
Jersey,OT,#f26dd4
Isle_of_Wight,UK,#7ee5ac
Anglesey,UK,#774e60
Isle_of_Man,OT,#192e24
Sjælland,DK,#9a1192
Hovedstaden,DK,#d4ebe1
Na_hʼEileanan_Siar,UK,#174352
Gotland,SE,#103d24
Orkney_Islands,UK,#f2f1bb
Shetland_Islands,UK,#bdfcc9
Eysturoyar,DK,#bfb7aa
Saare,EE,#234904
Hiiu,EE,#2b4015
Svalbard,NO,#4b4776
Åland_Islands,FI,#309d47
Poltava,UA,#657c77
Khmelnytskyi,UA,#1fdad4
Ternopil_,UA,#2c836f
Dnipropetrovsk,UA,#51493e
Cherkasy,UA,#303d0c
Kirovohrad,UA,#fbfdfa
Bern,CH,#d396f3
Lucerne,CH,#0f1212
Zug,CH,#0fac29
Uri,CH,#bd6e84
Schwyz,CH,#a6b3af
Glarus,CH,#ce0781
Nidwalden,CH,#f405f1
Fribourg,CH,#000101
Obwalden,CH,#96b95e
Criuleni,MD,#d0ecb9
Strășeni,MD,#2cfde7
Anenii_Noi,MD,#e2a7da
Orhei,MD,#a9adb0
Dubăsari_City,OT,#08040b
Chișinău,MD,#db3cbf
Telenești,MD,#e6b7d2
Șoldănești,MD,#6a0320
Florești,MD,#6acf92
Rezina,MD,#131116
Ialoveni,MD,#0f2a13
Appenzell_Ausserrhoden,CH,#000000
Appenzell_Innerrhoden,CH,#5375c4
Västmanland,SE,#2dd4ca
Jönköping,SE,#443c6b
Örebro,SE,#edf6cb
Kronoberg,SE,#e7eeee
La_Rioja,ES,#010001
Castilla-La_Mancha,ES,#f5faf9
Cluj,RO,#251008
Bistrița-Năsăud,RO,#33b0ea
Sălaj,RO,#c6737b
Dâmbovița,RO,#020500
Ilfov,RO,#513036
Argeș,RO,#292928
Gorj,RO,#c08fbd
Hunedoara,RO,#bdb1c2
Vâlcea,RO,#b9bbce
Prahova,RO,#d9d8ce
Covasna,RO,#f7dada
Vrancea,RO,#0d060a
Buzău,RO,#000100
Brașov,RO,#cd98ba
Sibiu,RO,#843f78
Mureș,RO,#0d5a2e
Harghita,RO,#839cf8
Neamț,RO,#e97afd
Bacău,RO,#424544
Alba,RO,#6e6145
Nišavski,RS,#508578
Pomoravski,RS,#70766b
Šumadijski,RS,#4070ab
Moravicki,RS,#b4a459
Kolubarski,RS,#0d3a30
Kauno,LT,#c0dfce
Brăila,RO,#f5fee5
Ialomița,RO,#c5edbc
Viseu,PT,#411306
Utrecht,NL,#0d1100
Mojkovac,ME,#8ba687
Cetinje,ME,#131212
Šavnik,ME,#de8e4d
Kolašin,ME,#aaa38f
Danilovgrad,ME,#392b0c
Călărași,MD,#0a3bdb
Drochia,MD,#fdfaf6
Sîngerei,MD,#6f6f6f
Bălți,MD,#0b1706
Kildare,IE,#49454a
Carlow,IE,#65ae4f
Laoighis,IE,#6c5523
South-Dublin,IE,#e9dcde
Offaly,IE,#b48adf
Westmeath,IE,#5e1b3f
Longford,IE,#4fb7ec
Roscommon,IE,#d8abac
Tipperary,IE,#fdd6fa
Hessen,DE,#fbeaec
Thüringen,DE,#f1f5fa
Sachsen-Anhalt,DE,#0a1427
Berlin,DE,#007d29
Rapla,EE,#efe3f8
Järva,EE,#e9d6e8
Minsk,BY,#041403
Wien,AT,#01d6a1
Berat,AL,#ebf9da
Caerphilly,UK,#18570a
Rhondda_Cynon_Taff,UK,#7e813a
Blaenau_Gwent,UK,#9dfc95
Torfaen,UK,#e6f4d1
Merthyr_Tydfil,UK,#a344b1
North_Lanarkshire,UK,#240130
East_Dunbartonshire,UK,#212144
Glasgow,UK,#7d6267
East_Renfrewshire,UK,#8b709f
East_Ayrshire,UK,#fba8cb
South_Lanarkshire,UK,#487348
Lisburn_City_and_Castlereagh,UK,#165663
London_Unitary_Authorities,UK,#66b11c
Stockton-on-Tees,UK,#70c9e3
Darlington,UK,#5f90e2
Middlesbrough,UK,#9396d0
York,UK,#cbdacb
Hertfordshire,UK,#f9f0ee
Cambridgeshire,UK,#90bf92
Milton_Keynes,UK,#f7f0e2
Buckinghamshire,UK,#0e5e65
Luton,UK,#1c1c5b
Bedfordshire,UK,#847b7e
Rutland,UK,#9ab093
Nottinghamshire,UK,#384a50
Northamptonshire,UK,#fbbcac
Peterborough,UK,#9e9f18
South_Yorkshire,UK,#170746
Leicestershire,UK,#592c5f
Derbyshire,UK,#8289cd
Stoke-on-Trent,UK,#393f44
Telford_and_Wrekin,UK,#527d6b
Staffordshire,UK,#fbeaf4
Worcestershire,UK,#ddd9e4
Warwickshire,UK,#9ecdc2
Oxfordshire,UK,#ccb2ab
Manchester,UK,#bebcb7
Warrington,UK,#019ca6
Berkshire,UK,#81707a
Surrey,UK,#b8b9bb
Blackburn_with_Darwen,UK,#a8aaa1
Swindon,UK,#020909
Bath_and_North_East_Somerset,UK,#302d40
Wiltshire,UK,#b0d1cc
West_Yorkshire,UK,#2274b9
Nottingham,UK,#6a717b
Leicester,UK,#394035
Derby,UK,#faf9fa
Lipetsk,RU,#40191d
Tambov,RU,#f7d0f6
Tatarstan,RU,#1d1e1b
Ul_yanovsk,RU,#000000
Penza,RU,#8282e5
Orel,RU,#484601
Mordovia,RU,#180c23
Kaluga,RU,#87e09a
Kostroma,RU,#0a894f
Yaroslavl_,RU,#456d2a
Vladimir,RU,#86e936
Ryazan,RU,#d2e9d4
Ivanovo,RU,#a24b9b
Nizhegorod,RU,#21a07e
Tula,RU,#2d6c62
Chuvash,RU,#202723
Vologda,RU,#000000
Novgorod,RU,#393826
Tver_,RU,#1b183d
Moskovsskaya,RU,#f48bc9
Moskva,RU,#b39872
Mariy-El,RU,#442143
Kirov,RU,#0ab577
Udmurt,RU,#921b50
Komi,RU,#1c1f18
Samara,RU,#f9fafa
Stavropol_,RU,#25240e
Adygey,RU,#ddcbf2
Masovian,PL,#2b746e
Łódź,PL,#dfdfca
Kuyavian-Pomeranian,PL,#bf72b7
Greater_Poland,PL,#141105
Świętokrzyskie,PL,#217e70
Jász-Nagykun-Szolnok,HU,#030304
Fejér,HU,#353dea
Veszprém,HU,#a94b06
Tolna,HU,#424607
Budapest,HU,#72aba5
Heves,HU,#272916
Central_Finland,FI,#8b2043
Southern_Ostrobothnia,FI,#3d0e21
Pirkanmaa,FI,#0e050c
Tavastia_Proper,FI,#853c43
Päijät_Häme,FI,#83a49a
Plovdiv,BG,#4d9aaa
Stara_Zagora,BG,#0b0704
Sliven,BG,#e5e9ba
Shumen,BG,#abb906
Razgrad,BG,#271756
Targovishte,BG,#fa71f8
Gabrovo,BG,#708b91
Pazardzhik,BG,#591a20
Lovech,BG,#8fa116
Grad_Sofiya,BG,#435e44
Vysocina,CZ,#978f88
Stredoceský,CZ,#687702
Prague,CZ,#271827
Minsk_City,BY,#ced299
Kyiv_city,UA,#9ba598
Bucharest,RO,#dfd7fc
Umbria,IT,#422715
Centre-Val_de_Loire,FR,#3f4a47
Île-de-France,FR,#080902
West_Midlands,UK,#31240c
Comunidad_de_Madrid,ES,#000000
Alūksnes_novads,LV,#5da411
Līvānu_novads,LV,#c2c9c5
Gulbenes_novads,LV,#76c869
Ventspils_novads,LV,#8cbcc3
Valkas_novads,LV,#ddfca7
Salaspils_novads,LV,#2c565b
Jelgava,LV,#c785e2
Rēzekne,LV,#07022b
Jūrmala,LV,#8abf8d
Ventspils,LV,#e5e0b6
Rīga,LV,#b1f6f5
Liepāja,LV,#9feec8
Dienvidkurzemes_novads,LV,#d9d3e0
Kuldīgas_novads,LV,#dacbfc
Saldus_novads,LV,#0e12a5
Talsu_novads,LV,#01120c
Tukuma_novads,LV,#35ccc3
Dobeles_novads,LV,#0ee9f1
Jelgavas_novads,LV,#437674
Mārupes_novads,LV,#c5cf18
Bauskas_novads,LV,#bc296e
Ogres_novads,LV,#010304
Aizkraukles_novads,LV,#13b85d
Jēkabpils_novads,LV,#420f09
Ludzas_novads,LV,#6aa96f
Rēzeknes_novads,LV,#faf9fa
Balvu_novads,LV,#040303
Madonas_novads,LV,#5d4a57
Smiltenes_novads,LV,#401d64
Cēsu_novads,LV,#01685b
Valmieras_novads,LV,#7cefeb
Ādažu_novads,LV,#5c4017
Ropažu_novads,LV,#014986
Siguldas_novads,LV,#8bfb40
Preiļu_novads,LV,#ebf2f0
Krāslavas_novads,LV,#136443
Daugavpils,LV,#8e1532
Ķekavas_novads,LV,#3b576e
Olaines_novads,LV,#7b3e9b
Saulkrastu_novads,LV,#aaf7c2
Limbažu_novads,LV,#002720
Augšdaugavas_novads,LV,#282330
Varakļānu_novads,LV,#7637b6
Polog,MK,#abbce4
Southwestern,MK,#f8497a
Pelagonia,MK,#f8f1e7
Skopje,MK,#080d02
Vardar,MK,#dbdef0
Southeastern,MK,#f79cfd
Eastern,MK,#709010
Northeastern,MK,#0e0d18
Upper_Carniola,SI,#691cd3
Gorizia,SI,#6b6c98
Coastal_Karst,SI,#f7f6f6
Southeast_Slovenia,SI,#606067
Littoral_Inner_Carniola,SI,#0f450c
Lower_Sava,SI,#060505
Mura,SI,#fdf9f2
Drava,SI,#25443d
Carinthia,SI,#b3bacc
Savinja,SI,#958c8e
Central_Sava,SI,#dfdcd8
Central_Slovenia,SI,#c58ac4
Noord-Holland,NL,#a55310
Friesland,NL,#203781
Flevoland,NL,#b34c51
Northern_Cape,ZA,#c4f4b1
Western_Cape,ZA,#deb2a1
North_West,ZA,#ea51a4
Free_State,ZA,#4a2f47
Gauteng,ZA,#070205
Limpompo,ZA,#e4214a
Mpumalanga,ZA,#65629f
Eastern_Cape,ZA,#162839
KwaZulu-Natal,ZA,#99e8da
Guernsey,OT,#271a41
Vatican,VA,#afdf9c
Medimurska,HR,#f0f0e7
Viroviticko-Podravska,HR,#d3edc8
Koprivnicko-Križevacka,HR,#2bac0d
Osjecko-Baranjska,HR,#f7e8fb
Istarska,HR,#c6f1bc
Dubrovacko-Neretvanska,HR,#7a4b4b
Zagrebacka,HR,#638932
Karlovacka,HR,#325141
Sisacko-Moslavacka,HR,#656a70
Brodsko-Posavska,HR,#e8e3e6
Šibensko-Kninska,HR,#3a190b
Zadarska,HR,#d7e4d5
Licko-Senjska,HR,#f0f1f5
Vukovarsko-Srijemska,HR,#335498
Splitsko-Dalmatinska,HR,#000205
Varaždinska,HR,#fbfefb
Krapinsko-Zagorska,HR,#f4ecfd
Primorsko-Goranska,HR,#2142ae
Bjelovarska-Bilogorska,HR,#2c1817
Zagreb_City,HR,#1e0807
Pozega_Slavonia,HR,#2ebd93
Akershus,NO,#f0f4ef
Innlandet,NO,#f9f39f
Østfold,NO,#75c8b7
Buskerud,NO,#f994ee
Vestfold,NO,#bfda7d
Telemark,NO,#2539f8
Oslo,NO,#44e766
Atauro,TL,#d9dada
